references/guide/progguide/errors/210_EMLOCKED.md	210 EMLOCKED - Record in mirroring is locked
references/guide/progguide/errors/213_ETRANSACTIONOPEN.md	213 ETRANSACTIONOPEN - Transaction is started, but not updated
references/guide/progguide/errors/214_EUNALLOWEDCOMPNR.md	214 EUNALLOWEDCOMPNR - Operation not allowed for a logical company
references/guide/progguide/errors/215_EDBDILLEGAL.md	215 EDBDILLEGAL - Illegal internal condition
references/guide/progguide/errors/217_ECORRUPTROLE.md	217 ECORRUPTROLE - Role file is corrupt
references/guide/progguide/errors/251_EAUDSETUP.md	251 EAUDSETUP - Incorrect audit server setup
references/guide/progguide/errors/252_EAUDCORRUPT.md	252 EAUDCORRUPT - An audit file is corrupt
references/guide/progguide/errors/253_EAUDLOCKED.md	253 EAUDLOCKED - An audit file is locked
references/guide/progguide/errors/254_EAUDABORT.md	254 EAUDABORT - Commit transaction on the audit server has failed.
references/guide/progguide/errors/299_EEXTENSIONHOOKERROR.md	299 EEXTENSIONHOOKERROR - Error raised by hook in extension
references/guide/progguide/errors/301_ESQLQUERY.md	301 ESQLQUERY - SQL query failed
references/guide/progguide/errors/302_ESQLSYNTAX.md	302 ESQLSYNTAX - Syntax error in SQL statement
references/guide/progguide/errors/303_ESQLREFER.md	303 ESQLREFER - SQL reference not found
references/guide/progguide/errors/304_ESQLUNDEFINED.md	304 ESQLUNDEFINED - Undefined SQL error.
references/guide/progguide/errors/306_ESQLDIVBYZERO.md	306 ESQLDIVBYZERO - Division by zero
references/guide/progguide/errors/307_ESQLSTRINGTRUNCATION.md	307 ESQLSTRINGTRUNCATION - SQL String truncation
references/guide/progguide/errors/308_ESQLINDEXOUTOFDIMS.md	308 ESQLINDEXOUTOFDIMS - Array column index out of range
references/guide/progguide/errors/309_ESQLSUBSTRINGERROR.md	309 ESQLSUBSTRINGERROR - SQL invalid substring length
references/guide/progguide/errors/310_ESQLWRONGROW.md	310 ESQLCARDINALITYVIOLATION - SQL subquery (with comparison) returns more than 1 row
references/guide/progguide/errors/311_ESQLFILEIO.md	311 ESQLFILEIO - SQL file i/o error
references/guide/progguide/errors/312_ESQLINVALIDPARAMETERTYPE.md	312 ESQLINVALIDPARAMETERTYPE - SQL Invalid parameter type
references/guide/progguide/errors/319_ESQLINVALIDESCCHAR.md	319 ESQLINVALIDESCCHAR - Invalid escape character
references/guide/progguide/errors/325_ESQLINVALIDESCSEQ.md	325 ESQLINVALIDESCSEQ - Invalid escape sequence
references/guide/progguide/errors/401_EBADFILEFMT.md	401 EBADFILEFMT - Bad file format
references/guide/progguide/errors/402_ECONFIG.md	402 ECONFIG - Configuration error
references/guide/progguide/errors/501_EMEMORY.md	501 EMEMORY - Internal memory error
references/guide/progguide/errors/502_EBDBON.md	502 EBDBON - User already logged in to database
references/guide/progguide/errors/503_EBADADRS.md	503 EBADADRS - Illegal address
references/guide/progguide/errors/504_EBADFLD.md	504 EBADFLD - Bad column
references/guide/progguide/errors/505_ENOSERVER.md	505 ENOSERVER - Server not available
references/guide/progguide/errors/506_ENOTABLE.md	506 ENOTABLE - Table does not exist
references/guide/progguide/errors/507_ETABLEEXIST.md	507 ETABLEEXIST - Table already exists
references/guide/progguide/errors/508_EBDBNOTON.md	508 EBDBNOTON - Not logged on to a database
references/guide/progguide/errors/509_EBADCURSOR.md	509 EBADCURSOR - Bad cursor
references/guide/progguide/errors/510_EDBNOTON.md	510 EDBNOTON - Database not on
references/guide/progguide/errors/511_EWRONGVERSION.md	511 EWRONGVERSION - Wrong databasedriver version.
references/guide/progguide/errors/512_EDDCORRUPT.md	512 EDDCORRUPT - Incorrect table definition
references/guide/progguide/errors/513_ENODD.md	513 ENODD - Table definition not found
references/guide/progguide/errors/514_ESECURITY.md	514 ESECURITY - No permission
references/guide/progguide/errors/515_ELICENSEERROR.md	515 ELICENSEERROR - License error or corrupt shared memory
references/guide/progguide/errors/517_EDELAYED.md	517 EDELAYED - General error for delayed locking
references/guide/progguide/errors/518_ENOSESSION.md	518 ENOSESSION - No valid session code
references/guide/progguide/errors/519_ENOCOMPNR.md	519 ENOCOMPNR - No valid company number
references/guide/progguide/errors/520_EBUFUPD.md	520 EBUFUPD - Buffered update failed
references/guide/progguide/errors/521_ENOSHM.md	521 ENOSHM - No shared memory
references/guide/progguide/errors/522_EBDBDBCONNECTIONLOST.md	522 EBDBDBCONNECTIONLOST - Connection to the database has been lost
references/guide/progguide/errors/523_EFULL.md	523 EFULL - Database is full
references/guide/progguide/errors/540_EDBLOGONDENIED.md	540 EDBLOGONDENIED - Database logon denied
references/guide/progguide/errors/600_EREFERENCE.md	600 EREFERENCE - Reference error
references/guide/progguide/errors/601_EREFLOCKED.md	601 EREFLOCKED - Reference table locked
references/guide/progguide/errors/602_EUNDEFREF.md	602 EUNDEFREF - Undefined reference
references/guide/progguide/errors/604_EREFUPDATE.md	604 EREFUPDATE - Reference not updated
references/guide/progguide/errors/605_EREFEXISTS.md	605 EREFEXISTS - Delete failed due to reference
references/guide/progguide/errors/606_EREFNOTEXISTS.md	606 EREFNOTEXISTS - Reference does not exist
references/guide/progguide/errors/607_ENOREFTBL.md	607 ENOREFTBL - Reference table not found
references/guide/progguide/errors/700_ESETLOCALE.md	700 ESETLOCALE - Failed to set locale
references/guide/progguide/errors/850_EABORTON.md	850 EABORT - Transaction aborted
references/guide/progguide/errors/database_errors.md	Database errors
references/guide/progguide/errors/overview.md	Infor ES errors and messages
references/guide/progguide/events/event_array_parameters.md	Event array parameters
references/guide/progguide/events/event_types.md	Event types
references/guide/progguide/events/next.event.md	next.event()
references/guide/progguide/events/overview.md	Events overview
references/guide/progguide/events/peek.event.md	peek.event()
references/guide/progguide/events/pending.events.md	pending.events()
references/guide/progguide/events/sample_program.md	Events sample program
references/guide/progguide/events/select.event.input.md	select.event.input()
references/guide/progguide/events/send.event.md	send.event()
references/guide/progguide/events/synopsis.md	Events synopsis
references/guide/progguide/functions_appl/appl.delete.excl.md	appl.delete.excl()
references/guide/progguide/functions_appl/appl.delete.md	appl.delete()
references/guide/progguide/functions_appl/appl.get.owner.excl.md	appl.get.owner.excl()
references/guide/progguide/functions_appl/appl.get.owner.md	appl.get.owner()
references/guide/progguide/functions_appl/appl.get.user.excl.md	appl.get.user.excl()
references/guide/progguide/functions_appl/appl.get.user.md	appl.get.user()
references/guide/progguide/functions_appl/appl.modify.excl.md	appl.modify.excl()
references/guide/progguide/functions_appl/appl.modify.md	appl.modify()
references/guide/progguide/functions_appl/appl.set.excl.md	appl.set.excl()
references/guide/progguide/functions_appl/appl.set.md	appl.set()
references/guide/progguide/functions_appl/application_locks_overview.md	Application locks: overview
references/guide/progguide/functions_appl/application_locks_synopsis.md	Application locks: synopsis
references/guide/progguide/functions_artm/artm.begin.transaction.md	artm.begin.transaction()
references/guide/progguide/functions_artm/artm.define.transaction.class.md	artm.define.transaction.class()
references/guide/progguide/functions_artm/artm.end.transaction.md	artm.end.transaction()
references/guide/progguide/functions_artm/artm.redefine.transaction.class.md	artm.redefine.transaction.class()
references/guide/progguide/functions_artm/artm.update.transaction.md	artm.update.transaction()
references/guide/progguide/functions_artm/artm_debugging.md	Application Response Time Measurement (ARTM) Debugging
references/guide/progguide/functions_artm/artm_error_codes.md	Application Response Time Measurement (ARTM) Error Codes
references/guide/progguide/functions_artm/artm_examples.md	Application Response Time Measurement (ARTM) Examples
references/guide/progguide/functions_artm/artm_overview.md	Application Response Time Measurement (ARTM) Overview
references/guide/progguide/functions_artm/artm_synopsis.md	Application Response Time Measurement (ARTM) Synopsis
references/guide/progguide/functions_ascii_conversion/asc.md	asc()
references/guide/progguide/functions_ascii_conversion/ascii_conversion_overview_and_synopsis.md	ASCII Conversion - Overview and Synopsis
references/guide/progguide/functions_ascii_conversion/chr.md	chr$()
references/guide/progguide/functions_aud/aud_close_audit.md	aud_close_audit()
references/guide/progguide/functions_aud/aud_get_audit_dd.md	aud_get_audit_dd()
references/guide/progguide/functions_aud/aud_get_col_info.md	aud_get_col_info()
references/guide/progguide/functions_aud/aud_get_fld_values.md	aud_get_fld_values()
references/guide/progguide/functions_aud/aud_get_hdr_size.md	aud_get_hdr_size()
references/guide/progguide/functions_aud/aud_get_info_seq_hdr_size.md	aud_get_info_seq_hdr_size()
references/guide/progguide/functions_aud/aud_open_audit.md	aud_open_audit()
references/guide/progguide/functions_aud/aud_read_audit_rec.md	aud_read_audit_rec()
references/guide/progguide/functions_aud/aud_read_info_hdr.md	aud_read_info_hdr()
references/guide/progguide/functions_aud/aud_read_info_seq_hdr.md	aud_read_info_seq_hdr()
references/guide/progguide/functions_aud/aud_read_next_audit_rec.md	aud_read_next_audit_rec()
references/guide/progguide/functions_aud/aud_read_next_tran.md	aud_read_next_tran()
references/guide/progguide/functions_aud/aud_read_seq_hdr.md	aud_read_seq_hdr()
references/guide/progguide/functions_aud/aud_read_tran.md	aud_read_tran()
references/guide/progguide/functions_aud/aud_select_host.md	aud_select_host()
references/guide/progguide/functions_aud/aud_update_infofile.md	aud_update_infofile()
references/guide/progguide/functions_aud/aud_write_info_hdr.md	aud_write_info_hdr()
references/guide/progguide/functions_aud/aud_write_seq_hdr.md	aud_write_seq_hdr()
references/guide/progguide/functions_aud/audit_information_overview.md	Audit Information Overview
references/guide/progguide/functions_aud/audit_information_sample_program.md	Audit Information Sample Program
references/guide/progguide/functions_aud/audit_information_synopsis.md	Audit Information Synopsis
references/guide/progguide/functions_aud/macros_dates_and_times.md	Macros - dates and times
references/guide/progguide/functions_aud/macros_info_header.md	Macros - info header
references/guide/progguide/functions_aud/macros_sequence_header.md	Macros - sequence header
references/guide/progguide/functions_aud/macros_transaction_dates_and_times.md	Macros - transaction dates and times
references/guide/progguide/functions_aud/macros_transaction_header.md	Macros - transaction header
references/guide/progguide/functions_aud/macros_transaction_record.md	Macros - transaction record
references/guide/progguide/functions_audtr/aud.audit.is.on.for.table.md	aud.audit.is.on.for.table()
references/guide/progguide/functions_audtr/aud.close.selection.md	aud.close.selection()
references/guide/progguide/functions_audtr/aud.get.field.ids.md	aud.get.field.ids()
references/guide/progguide/functions_audtr/aud.get.field.info.md	aud.get.field.info()
references/guide/progguide/functions_audtr/aud.get.field.list.md	aud.get.field.list()
references/guide/progguide/functions_audtr/aud.get.field.status.md	aud.get.field.status()
references/guide/progguide/functions_audtr/aud.get.next.action.md	aud.get.next.action()
references/guide/progguide/functions_audtr/aud.get.next.transaction.md	aud.get.next.transaction()
references/guide/progguide/functions_audtr/aud.get.number.of.fields.md	aud.get.number.of.fields()
